ImageId,Label
17189,0
19569,8
19345,8
24219,9
11188,1
10610,3
27494,3
4618,4
27557,6
3905,9
24645,1
24561,5
6539,8
7279,9
1340,2
23821,1
17432,5
16653,1
6470,8
5310,0
23818,6
937,7
26014,4
18320,1
2990,2
4746,9
19391,8
21918,3
1758,3
14671,2
20096,7
790,8
1159,8
26198,4
14807,7
17559,2
9473,5
15573,6
7252,4
18212,0
2963,7
10119,7
15136,3
15894,1
4154,9
4843,9
20887,2
20857,3
21050,0
11884,7
8531,0
1301,6
6848,3
4251,2
25635,4
5812,4
14347,1
3445,4
19816,7
24204,4
22968,9
19731,4
21233,0
20370,1
20130,6
14934,6
25456,7
24135,9
22518,9
19529,8
17023,6
19740,0
16035,4
25826,3
14161,1
984,9
3624,3
19069,8
1961,5
20844,6
13914,7
22907,3
3494,6
8513,9
4688,1
1366,4
16475,2
24027,1
6676,4
3616,3
135,0
24442,6
23489,1
3930,2
14997,4
5229,6
9891,8
2941,1
10319,6
993,0
23683,1
18837,1
3781,9
10383,6
1028,5
25965,3
24057,8
1537,0
25295,5
25244,3
27344,9
8826,8
9535,7
2168,1
8588,0
11344,7
14272,0
17205,1
9112,3
8138,5
24870,3
14311,0
15339,7
21795,1
3485,3
16960,6
16046,9
5142,0
4332,3
20383,1
27466,7
14810,3
14660,0
18162,0
22710,4
2143,5
17047,3
18456,1
14329,3
26158,7
668,3
8753,6
17276,2
6384,3
199,6
18381,6
22159,3
12642,9
3519,0
21516,0
7135,1
10587,4
24565,7
12789,2
23510,0
15696,8
17425,4
6598,4
6275,9
19314,8
13981,4
1995,6
5327,1
16750,6
27489,6
10508,3
26052,3
17957,6
17144,2
3170,3
4379,9
2453,3
1523,9
13445,3
13566,2
3208,0
27182,0
18919,4
12277,3
11010,3
19208,9
17348,1
14710,3
19271,6
5653,1
20700,9
8504,6
26090,8
13269,8
19501,5
12374,5
14581,3
24637,3
26109,3
2833,7
21530,9
12862,8
17413,1
2838,5
15464,7
22683,1
1035,4
6153,2
3649,0
3593,2
11250,0
17464,7
23575,5
10823,5
15834,8
770,8
9660,8
12751,4
14789,4
22123,0
26865,2
10219,3
12346,1
7004,6
26137,7
12059,4
16690,4
22979,7
23213,0
20183,4
26700,8
3714,0
15219,6
18520,2
24636,4
26487,7
11081,3
20308,4
15349,1
2375,1
20126,6
22548,3
18823,4
18745,8
16195,0
14841,9
15388,0
18953,7
22501,2
4972,6
5557,2
7119,8
5190,5
25031,3
4487,7
9073,6
15135,8
5207,3
20381,9
25077,5
6458,8
13139,6
20110,6
26294,7
14601,8
14359,9
10927,2
1900,4
7460,9
404,1
15743,8
4913,3
5506,3
14292,4
25990,4
9359,7
23550,0
27593,9
13322,8
15259,9
8713,8
3299,5
7566,8
883,1
21684,7
25805,5
19261,1
25687,0
10060,5
27326,8
645,7
23538,2
14661,1
17044,6
5457,7
12824,1
16078,3
18685,5
10730,4
22787,7
19276,6
4521,0
24625,7
8229,6
19290,9
16866,1
12639,0
14234,1
2435,3
5011,7
26458,3
19933,4
12209,6
5538,9
26332,8
22362,4
23864,3
14342,9
8594,5
5705,7
10281,7
8739,4
23176,2
10245,6
9488,1
15958,5
4692,6
5202,8
13549,6
12988,1
9274,8
18027,1
2859,5
27669,4
24227,6
22202,1
8406,1
11712,6
27744,2
11590,1
21879,2
21536,9
15761,0
23897,7
33,4
19591,1
11888,1
9417,1
22309,9
22177,6
15243,1
1865,1
23745,9
8822,3
27600,1
23643,8
13807,5
18559,5
12930,9
24490,3
11691,0
5242,8
21154,7
5889,0
18933,3
1659,4
8295,8
12160,1
10556,2
16451,2
7581,3
27985,4
22179,9
17678,9
4811,2
2166,3
3078,8
20147,9
26081,6
20818,0
12271,8
18749,9
19682,3
13346,2
9608,7
14382,4
2690,3
12402,2
23914,4
2113,4
12263,2
16928,3
3884,4
13736,1
27058,0
11914,6
231,0
4662,1
16890,2
20300,8
5041,0
27796,9
19944,0
21928,8
24604,1
21490,0
16520,8
3292,8
28000,2
4953,0
25180,1
27149,6
22358,8
7728,3
7594,9
17330,0
19321,6
18049,0
25955,3
3801,8
27151,6
21592,8
17805,8
10779,8
6617,3
27241,0
7656,3
22475,4
21597,0
1389,8
11889,6
402,7
24046,9
18133,0
16196,5
5531,7
26631,7
174,6
3797,3
18754,5
5857,7
15936,3
101,0
4210,1
24669,3
14781,9
21418,6
23151,9
3427,1
2240,0
12791,8
27377,8
6122,5
6778,7
21976,2
4194,0
6172,3
24170,7
7765,1
1973,4
27785,5
563,8
2107,9
16278,7
3064,9
14376,9
11047,4
13069,0
5523,9
24721,6
5383,0
13656,4
14982,9
7005,5
11352,4
19888,8
23828,5
8834,0
25177,5
25317,5
19977,4
20146,1
5162,3
20213,4
14785,3
14257,6
10824,3
2421,5
19455,9
19399,1
8797,0
369,1
17161,2
12882,0
25954,1
27506,3
20113,4
775,5
2792,6
8638,4
12027,0
4891,1
25641,2
26005,6
26880,2
12354,9
20093,9
8720,6
12079,9
12167,7
17129,7
12409,4
6228,3
23435,3
26333,3
5607,0
10231,4
13891,9
14842,0
6739,3
18042,1
2809,6
6301,8
818,9
6426,2
26752,9
19747,1
13936,0
13614,8
26835,4
26688,6
18221,4
16254,1
24796,6
16274,5
27336,4
12898,7
21467,5
632,1
26733,0
5619,3
4530,9
2234,1
8632,6
8009,0
46,7
6745,9
7202,9
11720,9
19671,1
11311,6
23850,8
7797,4
7609,6
16369,1
8814,7
16329,2
19000,7
16707,7
21674,5
20981,1
26963,0
18987,6
7361,3
3393,7
5647,7
22185,5
19676,5
23143,5
22896,4
17224,9
11384,8
10952,1
6066,2
19437,8
27209,9
25267,0
16347,7
358,9
828,4
12284,8
27928,5
7369,9
26373,2
25169,9
6117,0
26848,2
4715,3
1329,8
14141,4
14954,9
21549,8
6107,7
17201,1
20703,5
12011,9
14136,8
10160,0
26886,4
2397,6
13920,9
10632,8
25265,7
21538,0
2025,2
17465,3
11448,8
23397,1
25153,6
15581,6
24906,6
3824,0
21437,9
16610,7
4208,1
20618,5
19095,7
7511,4
24510,7
27891,9
21875,2
27623,8
21093,9
188,1
3603,3
2450,1
17541,5
27580,1
1440,9
1722,3
21429,9
5485,7
23956,6
5451,5
20134,6
26374,2
15423,4
13122,4
23050,7
2010,1
22453,6
21035,4
13431,0
9942,6
20690,9
9504,2
1520,9
185,4
3744,4
22876,0
26636,1
26570,5
4495,7
4387,8
22630,8
20705,0
9908,7
1858,6
22628,9
8780,3
18938,4
24060,8
2493,6
9595,8
24541,8
5791,7
27715,2
15008,7
16726,0
22429,9
19550,1
21581,6
26211,2
24846,3
1428,0
19706,4
4779,3
3187,0
25629,5
416,3
8392,2
3520,1
12676,9
1411,9
8896,5
20593,8
6555,4
26343,3
4704,2
16145,0
11032,5
23325,9
15896,3
19532,3
18150,4
21458,2
7443,4
22712,3
8958,6
14045,9
19046,2
13832,8
18084,7
6364,8
25054,5
5606,7
16514,7
8924,8
4225,0
25401,7
12452,6
4209,1
11529,5
7781,6
23191,6
4807,4
11822,3
13074,2
16313,7
3341,0
3686,7
20432,6
19105,4
24307,3
21548,9
3050,2
8349,9
21752,6
22578,8
7578,3
18377,0
24365,4
13811,9
14380,7
18293,9
19588,5
26728,5
2223,5
5392,9
19365,8
6870,2
2145,5
23756,0
10083,9
26670,8
21129,6
5453,7
8150,3
3652,7
21741,3
11511,5
16990,1
23008,4
11205,5
1783,7
8595,2
21921,7
22571,5
18160,1
19139,3
5497,0
5107,6
6341,1
24592,9
13119,1
22567,4
13743,1
400,3
12500,3
11747,3
6244,2
4150,2
5404,9
25936,7
14067,0
11424,2
9056,1
20157,8
9040,0
5248,8
11289,3
23817,5
10480,7
14223,6
22448,9
2787,6
26493,5
8879,3
27309,8
4198,5
6831,6
17861,1
6527,6
20362,3
7603,2
15565,8
15816,2
11474,2
12051,2
7709,3
11522,4
17130,7
22112,6
15864,7
6232,3
1108,6
5815,8
21028,1
2451,0
10392,8
7626,4
3268,5
5254,8
19738,8
14561,7
10558,8
4812,6
8855,5
1773,2
17097,1
23158,7
6442,7
9587,0
4710,5
9126,3
1856,4
23576,7
6912,0
23679,1
11338,0
13835,5
26451,9
12597,8
11946,2
20839,3
10438,0
8740,6
23183,3
26450,9
14403,9
11015,8
9943,8
7040,5
7793,1
3525,1
17314,3
2854,1
8692,7
26683,5
18532,4
3370,2
14022,6
15753,3
14615,0
25348,1
20531,9
14871,0
17573,0
7470,0
5571,5
14050,9
16729,6
15826,5
6729,8
15222,5
1839,0
435,6
25021,6
6010,7
19556,3
5541,6
19608,2
22373,3
24514,6
7396,6
16859,2
26920,9
21203,4
26276,3
27974,8
16168,1
11194,0
5670,2
14702,2
22304,7
1172,2
1227,9
15746,2
871,4
22843,1
26130,6
18928,9
11230,2
425,3
19710,4
15461,6
13770,0
2360,8
1496,0
720,8
5019,3
12350,1
12955,3
1834,3
8832,9
2213,3
8358,8
22717,2
20555,4
17550,2
9593,6
8127,5
15634,4
26327,1
20678,9
5914,2
14040,8
7611,9
5767,0
5092,6
2946,8
617,7
11931,6
7041,4
12886,3
9918,2
26127,2
20249,9
9024,9
85,9
1421,9
10401,8
5702,1
14636,2
3708,0
24873,6
24947,2
14179,9
12557,2
17443,5
7452,5
8949,9
25262,3
15594,1
27050,7
26883,6
2960,6
3053,4
23399,7
10684,7
27959,7
22500,8
9765,8
26076,6
19952,1
10905,6
25938,7
1658,2
14698,7
418,1
16877,1
17076,5
7792,8
9876,7
14532,8
13319,4
15182,9
5288,5
17492,5
10603,7
18374,1
17671,6
1842,2
12857,7
22052,2
22515,8
14248,2
10404,1
21668,4
7964,4
5000,3
1038,5
21689,7
13466,4
8527,7
17482,5
14240,1
17976,2
9284,0
19148,8
26817,6
19050,4
1749,0
25429,0
2827,6
10304,3
13558,4
14014,2
16121,1
27095,0
24499,0
8886,3
12952,6
11644,6
22648,7
9144,5
8337,6
2636,9
4052,2
24519,7
19917,1
4456,0
1252,6
12481,4
5360,2
5168,9
1714,4
13270,0
15830,3
18024,9
807,9
23188,6
15515,4
11437,3
27062,1
14585,9
22436,7
8336,8
25103,2
21942,2
14951,5
7330,2
21151,8
21945,1
26497,6
23056,1
13358,3
20853,1
27170,5
206,0
16487,7
13805,2
1914,9
12550,5
1597,1
27689,2
7104,3
2248,3
11320,1
25543,3
2760,8
23760,1
17767,5
20521,8
23862,4
27628,2
17868,8
13709,8
676,7
26679,0
7485,9
15965,2
9198,4
23714,7
16319,8
24528,5
1897,1
13882,7
20958,8
7661,6
12967,0
27024,3
19657,0
4923,7
19945,0
17027,5
4313,1
27690,5
15913,5
6882,4
9037,5
1268,9
16591,9
2274,4
6672,9
17969,1
11607,9
11994,0
307,7
1736,0
18588,2
9027,9
24058,4
12571,2
10892,1
11258,8
12364,4
26375,8
9046,9
26484,7
14002,4
14645,0
11696,8
19996,0
16965,8
7961,2
23581,4
9923,7
10282,4
3443,1
6923,2
8097,1
1551,6
27941,6
2878,0
10195,7
14750,5
14682,1
2736,6
5924,9
14731,0
26756,5
23496,5
21829,8
5150,8
15307,6
8702,1
10120,4
342,3
18726,4
8831,9
26007,8
19033,3
13220,1
6582,3
36,2
154,6
10350,7
12931,8
26390,2
22327,0
8647,7
5059,2
27960,2
4480,6
7595,6
23968,5
1879,2
13033,8
26474,8
946,9
22442,0
22583,4
25873,6
11,5
23654,1
21859,6
21540,5
8167,7
18443,5
5660,1
11763,8
3544,3
22424,9
19438,2
11000,0
13480,6
16291,8
23949,6
8007,2
17150,5
481,4
5680,2
27464,7
18253,6
22535,4
15106,1
6339,8
4800,4
24385,8
11743,5
15999,2
16811,3
25865,6
16692,1
18793,8
22627,7
27605,3
16708,7
12410,0
6378,8
20095,4
19551,1
4835,1
17848,0
20282,3
13619,4
8423,0
8621,1
20974,0
9021,4
6399,3
4350,0
23267,7
22140,2
27104,3
5088,7
10053,7
22228,9
4896,0
11360,6
21769,8
5750,8
18813,5
13491,8
4443,6
10588,9
321,4
5612,5
11598,1
8759,8
19893,5
9268,2
16359,2
18033,3
3615,5
15845,0
93,6
22507,6
18008,6
9363,4
13205,8
18035,9
16966,3
8141,6
27355,5
3921,0
22083,0
21878,6
26263,4
24624,3
4604,7
25672,0
2497,4
2673,5
2250,3
6904,7
15939,0
18566,4
23975,7
12619,5
24092,0
4490,8
20683,3
24132,3
11264,0
1954,8
4643,1
2352,4
27136,1
13321,5
1425,8
26775,7
12449,7
12034,1
26098,5
9616,2
12738,0
868,9
2507,2
21718,2
16932,6
20989,2
20656,7
27889,1
23746,4
2622,2
15856,8
2823,0
23141,1
17312,6
25739,3
4436,6
6787,9
14405,9
643,9
8132,0
9573,6
7336,3
26024,1
2631,6
16401,1
23905,9
15642,6
21692,3
21156,0
1727,1
14662,4
26229,7
27540,7
1320,5
7672,0
20027,4
4329,2
26765,2
10760,5
6187,2
3819,9
23343,0
23423,0
22452,6
22931,4
17002,4
15818,8
21712,4
13651,4
6070,3
2774,5
20855,1
131,3
132,5
7312,9
449,3
9389,4
12330,1
23989,6
41,7
10016,9
4877,2
18121,7
23385,6
19021,6
11898,5
18609,9
21537,5
9101,5
9670,8
11001,5
145,5
25542,1
10010,0
9991,8
27815,2
14879,1
8992,6
23574,8
10715,0
3697,2
19456,3
16273,7
18650,0
15239,7
23535,0
3749,6
23172,4
14790,1
15354,2
11444,7
5243,6
1584,1
21217,7
17488,7
11071,1
22200,6
9675,1
26008,1
10138,6
25844,6
20552,1
4301,9
22275,4
10688,8
4644,4
17237,0
10182,9
25078,0
20694,4
1277,0
22113,4
16513,1
21404,8
15653,9
12999,0
5065,0
17110,9
8101,6
19514,6
6076,2
6127,9
25618,1
27652,9
14090,1
5713,0
18666,4
1847,7
8166,7
12368,4
24357,4
27505,8
4963,8
2566,6
3483,5
23078,7
18550,4
1413,5
17665,9
8932,8
23512,9
2472,3
4435,1
18355,0
8512,8
11868,3
4753,0
4762,9
10693,3
26918,9
18886,9
343,1
10631,5
11508,4
2600,0
18306,4
26704,0
19990,6
11847,3
22077,7
5056,3
19313,0
25546,7
25527,3
21853,1
13424,5
4561,8
20441,6
9667,1
2971,2
26998,3
11317,6
20098,7
26444,0
21036,9
559,6
25448,2
20187,5
7487,6
9739,6
25009,6
11346,3
24644,6
24535,1
5357,2
27103,7
13025,5
2007,5
4448,7
18614,2
18826,2
4263,7
17552,8
4041,7
15090,4
17632,5
223,1
18102,0
11295,4
15900,1
15736,5
21220,5
14307,3
2517,2
18267,9
14063,7
7123,9
23659,5
27232,0
10649,5
23155,1
17430,6
11026,4
1077,6
19073,9
7214,8
3499,3
18503,2
4919,4
13682,3
23232,8
16568,5
14573,7
22991,5
6649,4
26869,8
24918,2
22754,1
21876,2
24833,1
27072,9
518,7
25557,6
19563,6
11113,8
3043,6
7692,9
15369,9
22182,0
20778,2
7021,2
18702,9
8129,3
16048,5
13943,6
10683,2
15861,6
9398,2
17512,4
4689,3
22400,8
27501,5
26121,1
11687,3
10900,0
3318,6
3096,8
20529,8
25626,2
10775,0
8563,7
9245,5
3158,3
14742,6
11841,1
13972,1
12542,8
10735,1
27950,2
1364,3
19405,9
23253,4
11449,6
26359,8
22381,3
5981,2
13937,3
11997,3
12889,1
11072,9
27076,8
7357,4
6722,0
21706,0
19900,0
10656,7
19122,1
24248,6
11418,7
9096,8
19752,8
13360,6
26887,1
13099,3
7736,3
22148,3
16807,2
83,1
16650,1
4006,8
26066,7
6719,1
2021,0
2388,7
2261,0
6525,9
3810,2
8103,5
8616,4
2978,1
10031,8
9372,4
5364,1
15317,6
22251,2
20275,4
21690,7
16087,2
1427,5
9002,2
13557,6
2244,8
14242,2
17557,6
7457,3
1992,8
9299,9
11713,5
17613,4
2630,4
16571,8
20903,9
12361,6
16814,7
16716,5
26573,9
9028,3
21107,5
9418,6
24356,1
10696,3
6692,4
19559,0
25532,7
15895,5
27795,0
5533,9
8314,1
25568,8
5856,1
26642,0
221,2
8402,6
26969,4
3283,4
18370,7
22175,9
3866,0
4866,9
10408,7
16481,6
21374,1
11233,6
8105,9
26831,3
9752,9
19116,4
11354,9
3238,2
12,7
24125,7
18230,3
17802,9
6612,6
16384,6
19295,0
22759,2
179,1
20284,7
11606,5
16936,5
17629,9
444,4
19510,2
9492,1
12215,7
24028,5
19447,0
24196,2
24190,0
10887,4
14027,4
24894,8
5990,1
3018,3
4630,4
20243,1
24212,9
630,2
15822,7
5134,4
8417,3
27286,1
1790,2
6743,2
23037,6
7925,2
8317,3
4744,8
11719,1
24129,2
15436,3
25361,2
20850,6
11638,8
26459,1
15107,0
27347,8
27640,0
21487,8
1045,2
26891,6
10534,4
6943,9
7637,6
15046,4
23178,8
4497,1
26741,9
24481,2
26603,8
13107,8
23910,8
27214,4
9737,7
2780,1
1219,8
8526,7
10290,1
22280,6
1818,6
3111,3
2496,0
19715,7
20826,5
6325,9
23641,1
5429,6
27909,1
22938,6
22463,6
10441,2
19637,0
19309,0
14324,3
21164,3
14580,2
27333,5
13458,7
3986,1
986,7
4642,1
17355,1
23255,5
11429,6
3550,9
26983,1
6531,0
5308,5
22416,0
12614,5
8304,5
13934,0
12770,2
20614,7
27655,3
21669,1
23951,0
1891,9
2981,5
26366,0
18383,7
7538,7
16164,4
4941,4
19124,9
12924,5
1222,0
17887,1
18693,6
17423,6
10774,7
18220,7
7215,1
133,6
26329,3
5252,4
14228,3
26382,3
5008,7
22901,0
15817,7
7582,8
14961,0
14159,1
1153,8
9501,4
6394,0
12002,8
2427,4
10464,9
4728,5
17640,1
20490,6
7449,3
24508,3
20734,0
23077,2
17728,5
11174,7
5817,8
19692,7
20437,7
7977,4
25332,4
16504,4
629,6
8573,0
124,8
26937,8
3478,7
22718,9
2072,4
9319,1
23454,3
6,7
1365,8
18053,4
24457,1
16706,5
19171,7
8935,7
20732,7
21337,0
19223,4
9761,7
15872,1
3280,4
17778,1
21786,1
21412,2
13774,1
23081,4
22042,8
14549,0
24340,6
16241,3
25875,9
7764,1
18451,3
20299,8
25285,3
9256,4
23529,7
368,8
6402,8
20487,0
2095,9
25548,7
1461,5
13635,5
13788,2
6568,5
9853,1
3570,2
20918,0
942,2
21992,1
20488,3
6373,4
3225,7
12612,3
6251,2
19102,2
12373,1
2326,3
20232,6
10244,1
26508,4
21123,4
8584,3
27789,4
2305,4
11128,4
5138,1
1275,0
4641,1
23557,7
20438,6
4184,8
20189,1
25493,0
12129,2
14798,3
17183,4
7483,8
23769,6
10955,6
21964,9
9507,9
2560,9
12822,7
8359,4
7654,1
13401,6
21609,1
17813,4
24393,5
1018,3
16072,3
21872,3
7601,4
9926,0
9559,0
6388,4
23967,6
25754,7
14940,7
16836,2
12868,4
10494,4
26243,2
7906,1
25208,2
12463,0
2279,8
7639,4
19257,1
4026,6
7444,7
15631,8
1778,2
18494,9
977,8
9886,6
11381,6
9411,9
14653,9
1974,5
9819,8
13630,1
16628,0
17221,5
4243,2
18271,1
25040,3
2258,6
11463,1
26806,4
23696,2
6618,6
2717,8
26372,4
20925,7
983,7
2057,9
14523,9
15124,9
16067,9
12460,7
12984,0
12709,0
14400,4
26476,7
14340,4
5137,0
26106,6
6120,6
26138,6
24070,5
26026,4
9432,0
2983,1
26959,5
21226,3
18319,6
19134,8
7526,4
23337,7
4865,1
12961,6
18641,0
13014,4
22395,0
25625,1
17604,8
25650,0
8258,5
311,8
16352,9
22368,8
14624,8
22997,3
20058,9
18444,3
15975,8
23885,8
17030,4
6413,6
305,6
24119,0
24067,6
20059,6
13541,9
23336,2
23744,8
11831,4
10238,1
16736,5
23753,3
16764,0
2845,6
13146,9
8925,7
4549,9
17919,8
23579,2
1158,1
1575,5
8006,2
10485,3
11837,0
7680,7
11132,7
2698,4
25256,5
7083,0
16021,1
18801,7
15122,7
2093,3
25770,8
7775,6
7326,1
3913,5
17444,6
8788,4
12915,4
1862,1
11158,9
10367,0
6343,4
2856,6
16912,8
2621,5
12776,9
9533,9
11904,1
22728,8
17827,5
2956,0
5264,7
10208,8
3290,2
16275,9
6481,5
13756,0
6390,5
24341,3
23723,8
23513,7
17039,5
22941,0
11571,0
6058,0
14282,3
15330,8
15179,3
6027,3
19036,4
90,7
13155,6
27529,3
2468,3
9520,7
11819,2
23269,7
8804,0
12179,8
471,1
23807,4
15016,2
5773,3
1866,3
6468,3
11922,7
2924,9
21265,4
17987,6
1733,1
6243,6
16341,8
17513,8
15857,3
8899,2
23105,6
1743,3
18498,0
8851,6
18145,9
27559,6
2735,1
15344,6
15532,1
22151,1
22209,8
20879,1
27611,1
8376,1
27327,3
26686,5
10349,9
24867,0
4852,8
25060,0
3447,0
5530,4
26361,4
17726,6
16448,9
14408,8
24362,0
7333,7
8635,4
27179,3
24349,8
14638,7
15738,1
10453,2
25616,4
2206,0
10535,5
19097,5
11920,1
22256,7
26521,0
1831,9
20260,3
25588,9
20840,2
14808,5
23353,1
7465,1
2675,4
20071,0
11327,1
26966,4
4268,8
11858,8
19311,2
16166,9
19834,4
18893,6
23330,3
20499,5
19669,7
954,2
408,3
18481,4
17750,5
20772,6
53,8
7808,2
16269,7
1078,1
18591,2
17024,6
11627,4
1286,1
8856,6
9004,9
19205,1
1812,6
7803,3
9868,1
19123,0
23917,5
13237,5
26309,5
13854,5
17218,6
23858,7
15159,8
3655,5
27317,5
18216,9
20624,4
23663,9
11267,0
13382,1
4,0
20569,4
18821,8
27308,7
26363,3
23308,2
13533,6
26681,2
18619,5
2687,1
2786,2
23465,0
8148,5
26228,7
11094,5
21292,1
22965,7
8807,3
21923,3
1898,3
19622,0
25575,2
14086,2
23189,6
434,2
22847,6
26731,0
16766,2
4924,0
13867,6
9769,9
26255,2
23658,0
5938,8
18867,3
9199,8
15578,4
21999,1
19044,3
27662,9
9927,5
12000,5
15916,4
7107,3
16882,5
20515,8
21254,8
8637,0
1852,8
19035,9
21320,8
3337,3
13345,6
24147,7
14279,1
14482,1
22330,0
19605,3
18785,4
9607,6
27406,4
25897,5
26290,9
19016,0
27805,1
17609,3
22318,1
16523,5
6007,5
57,1
7865,0
2147,0
21680,4
17776,1
14449,0
6623,2
17932,3
27933,1
19872,4
16189,2
8011,1
19096,3
26321,4
4022,1
25980,4
13472,8
18217,8
27291,5
12911,8
13824,1
17633,1
22413,1
23524,7
20451,8
251,9
19055,9
20836,3
26051,0
1213,8
10207,8
18260,1
5656,3
27564,8
1878,7
15839,2
14754,3
7046,2
11855,9
26281,1
2336,7
14137,7
19209,4
1477,2
25013,2
13922,3
20021,2
25916,8
9581,6
5221,6
12468,2
27694,8
3333,8
8578,3
3375,6
22359,2
7942,6
6529,0
15989,2
24824,3
3628,4
13300,0
21214,0
7345,2
19291,5
10532,4
12347,6
22736,4
7238,3
15619,2
12608,1
21330,5
25107,7
16391,0
26597,4
19968,7
8216,9
10405,1
24138,3
2813,9
17399,5
20118,3
3426,9
17298,1
25041,9
2190,4
9598,1
20089,7
27357,4
10225,1
27450,2
114,7
17112,3
9376,9
10740,9
4359,7
1062,0
5979,8
19670,6
11441,2
8904,3
14155,9
8052,9
10384,8
14623,6
9003,8
7404,7
12936,2
19825,0
6921,3
21664,2
11807,8
22543,3
336,9
10570,0
27225,4
17352,6
15823,8
3458,1
20709,0
19892,5
889,4
7097,2
24296,8
22110,2
7399,5
10871,6
23947,7
8346,9
1145,2
1181,3
4286,4
26976,9
27283,5
11497,4
19078,3
16342,0
52,8
17637,0
7552,5
19072,9
6075,8
6734,2
7791,4
11405,0
21700,7
2252,9
3436,7
9195,1
17377,7
10881,8
24229,4
16522,7
12996,0
16823,5
17653,1
8240,3
16123,3
20896,9
1682,5
22489,4
26774,9
4840,9
1707,0
14116,3
26205,2
9743,2
4574,0
13160,1
17113,9
11998,8
11535,1
12479,5
13468,8
25470,9
25566,1
7430,6
3047,0
26153,4
8291,5
14407,1
16300,4
23971,1
24343,2
13919,4
27446,1
1647,6
3379,8
22376,8
25122,2
6334,2
9146,4
413,4
22451,2
12336,3
7678,4
17,3
11779,6
23737,0
14025,0
9787,1
14375,0
19711,1
18351,7
3171,1
25513,6
12935,1
10613,6
15650,0
9696,6
329,5
27938,4
24977,2
4366,0
14760,1
10821,4
12325,5
14611,1
26257,7
7397,9
14062,3
7278,4
25941,8
27343,7
24728,3
8186,8
6381,4
6666,1
17009,2
320,8
17351,4
3498,0
1377,5
11556,2
1631,5
8310,0
2217,7
15104,3
6601,1
25418,1
17622,9
22719,9
7366,6
3274,5
22887,7
21389,7
12981,2
833,5
3305,2
14631,1
25883,7
13233,4
14832,8
17817,6
20004,4
5593,6
7719,3
23528,3
20753,3
2822,7
11887,5
8183,3
8715,0
17844,1
786,5
3070,8
8552,9
12476,9
22058,1
4767,2
8553,9
13448,7
7650,0
13450,0
14517,6
19250,2
8280,4
25904,6
11326,4
20097,1
15059,2
23960,4
26061,7
25636,4
5932,0
4346,3
24,5
14701,6
20970,2
13670,4
15735,1
11105,0
10419,1
6652,5
15780,8
2436,3
5231,1
20150,3
3473,0
22663,6
1872,2
20389,7
22443,9
19039,8
17307,8
18391,8
13241,9
2067,2
5611,2
12458,7
385,2
6594,1
21054,7
7427,9
1479,4
27905,1
10766,2
17011,3
24246,7
16266,9
5951,4
7163,7
25686,8
10458,0
9205,0
20758,7
248,8
24152,7
3604,5
18556,8
17217,2
26468,1
20470,7
3017,7
18900,0
7931,7
1269,8
11616,7
22645,0
13575,0
19641,6
3699,3
27627,5
27994,9
26482,1
16752,4
22201,4
21149,2
26079,6
149,2
8159,1
788,4
27917,6
15452,3
27674,1
15982,1
3999,1
4372,3
22658,5
8411,4
18600,2
912,0
12477,8
11738,9
13999,4
19277,6
19460,4
21746,1
14463,0
21442,2
3854,1
25114,8
14169,8
19009,2
17719,7
284,0
2162,1
22205,4
5944,6
16155,3
11857,1
18425,7
12655,7
11050,3
4612,9
17335,8
593,4
8812,6
26571,2
8064,1
10992,0
11208,5
5779,5
27584,6
13258,3
10285,8
4255,0
17172,1
24374,5
17740,0
19870,0
27934,0
8985,0
7280,3
18899,9
21932,1
1468,1
19887,9
1854,4
9554,9
14024,4
19828,8
17462,7
21339,8
25599,8
22638,1
4037,8
27086,9
19098,8
8260,1
13337,2
16878,6
13376,0
10959,8
14462,3
1538,9
16010,6
12593,1
24588,0
15324,7
18299,5
9447,4
8959,4
15273,9
15255,2
13665,7
16987,3
27359,1
24463,7
392,7
19769,9
19626,3
5406,7
10835,4
14204,8
11667,8
10599,8
14438,0
27770,5
3126,8
23505,5
683,8
9069,4
26593,7
19121,2
15319,5
7726,4
25932,9
929,6
678,2
867,6
4273,8
11378,1
16861,5
10846,9
15675,3
16854,9
21643,3
5281,5
5393,9
27416,5
7332,8
21751,4
23941,0
8104,1
2593,0
3637,0
25391,5
9866,6
24910,7
11249,8
22856,5
7958,1
7351,9
15088,3
20792,8
2867,0
256,4
27316,8
17639,6
15448,5
25520,0
779,3
3691,1
25792,6
6967,9
11646,0
2800,6
22361,2
23563,6
15183,9
23284,0
3216,2
27264,9
6375,1
2127,7
4091,8
26067,4
7629,1
22560,6
22245,6
1033,8
5070,3
26874,0
18547,0
19646,4
21817,4
11663,2
1884,3
12782,8
1449,9
14110,3
25218,2
10112,2
15348,5
19346,3
26481,8
11490,9
4144,7
10861,3
27893,9
26082,1
13623,1
1150,3
12720,4
24260,0
27877,3
42,7
21843,0
2790,9
2658,9
1568,9
4261,7
17414,2
8863,1
5928,0
27246,9
2172,5
1957,8
1533,8
24226,2
18974,6
9200,3
6143,2
1055,9
27651,0
18151,8
20933,9
25696,8
8390,7
21615,0
10463,7
13224,8
5122,4
14085,1
19774,7
4631,7
1180,5
11921,0
2706,1
4433,2
21172,0
11796,3
14362,8
5765,0
3900,1
14570,0
17922,1
26864,4
40,6
592,8
4787,5
15491,1
15291,6
8284,0
5769,2
15566,5
24799,5
27002,3
